MOFID,targets,Vatomic,EE_B_p,GATS4e,GATS1m,MATS4p,SpMin1_Bh_s,ATSC2e,SpMax2_Bh_m,GATS3p,Mp,EM,GATS2e,GATS2p,SpMAD_B_p,ratomic,GATS5e,GATS1p,SM1_Dz_e,ATSC1e,ATSC1p,P,m,Eta_sh_x,ATSC6p
347,0.278214,7.11,7.164,1.911,0.981,0.055,1.5,0.93,5.236,1.807,0.81,4.28,0.917,1.108,1.682,1.32,1.346,1.602,0.435,0.459,15.693,1.83,55.85,0.039,66.366
348,0.254014,7.11,7.164,1.911,0.981,0.055,1.5,0.93,5.236,1.807,0.81,4.28,0.917,1.108,1.682,1.32,1.346,1.602,0.435,0.459,15.693,1.83,55.85,0.039,66.366
349,0.506214,7.11,7.204,1.39,1.027,0.059,1.548,0.514,5.237,1.855,0.816,4.28,0.963,1.153,1.73,1.32,1.334,1.552,0.768,0.35,12.411,1.83,55.85,0.039,54.74
350,0.183214,7.11,7.185,1.691,0.994,0.065,1.5,0.803,5.237,1.876,0.804,4.28,0.916,1.152,1.724,1.32,1.388,1.615,0.864,0.471,15.282,1.83,55.85,0.04,57.414
351,0.262114,7.11,7.185,1.691,0.994,0.065,1.5,0.803,5.237,1.876,0.804,4.28,0.916,1.152,1.724,1.32,1.388,1.615,0.864,0.471,15.282,1.83,55.85,0.04,57.414
352,0.734214,7.11,7.216,1.161,1.011,0.05,1.548,0.462,5.236,1.856,0.839,4.28,0.653,1.14,1.736,1.32,1.163,1.566,1.032,0.282,12.087,1.83,55.85,0.037,52.125
353,0.480914,7.11,7.2,1.408,0.973,0.058,1.5,0.79,5.236,1.877,0.827,4.28,0.675,1.137,1.727,1.32,1.198,1.626,1.107,0.434,15.038,1.83,55.85,0.037,55.12
354,0.493414,7.11,7.2,1.408,0.973,0.058,1.5,0.79,5.236,1.877,0.827,4.28,0.675,1.137,1.727,1.32,1.198,1.626,1.107,0.434,15.038,1.83,55.85,0.037,55.12
355,0.841614,7.11,7.273,0.989,1.056,0.09,1.545,1.409,5.238,1.954,0.836,4.28,0.742,1.211,1.738,1.32,0.829,1.62,1.782,0.765,11.937,1.83,55.85,0.034,42.67
356,1.058514,7.11,7.273,0.989,1.056,0.09,1.545,1.409,5.238,1.954,0.836,4.28,0.742,1.211,1.738,1.32,0.829,1.62,1.782,0.765,11.937,1.83,55.85,0.034,42.67
357,1.153614,7.11,7.267,1.195,1.012,0.1,1.498,1.731,5.238,1.959,0.833,4.28,0.76,1.21,1.74,1.32,0.849,1.676,1.818,0.983,14.686,1.83,55.85,0.034,43.353
358,1.159214,7.11,7.267,1.195,1.012,0.1,1.498,1.731,5.238,1.959,0.833,4.28,0.76,1.21,1.74,1.32,0.849,1.676,1.818,0.983,14.686,1.83,55.85,0.034,43.353
359,1.066314,7.11,7.183,1.35,1.013,0.072,1.548,0.894,5.237,1.92,0.819,4.28,0.745,1.155,1.732,1.32,1.35,1.603,1.093,0.293,11.942,1.83,55.85,0.04,46.083
360,0.376514,7.11,7.177,1.664,0.973,0.081,1.5,1.202,5.237,1.926,0.816,4.28,0.757,1.154,1.734,1.32,1.437,1.658,1.163,0.46,14.697,1.83,55.85,0.04,46.726
361,0.364414,7.11,7.177,1.664,0.973,0.081,1.5,1.202,5.237,1.926,0.816,4.28,0.757,1.154,1.734,1.32,1.437,1.658,1.163,0.46,14.697,1.83,55.85,0.04,46.726
362,0.300214,7.11,7.433,1.073,0.975,0.055,1.548,1.149,5.236,1.88,0.826,4.28,0.704,1.186,1.737,1.32,1.029,1.557,1.782,0.634,13.793,1.83,55.85,0.026,55.625
363,0.703614,7.11,7.433,1.073,0.975,0.055,1.548,1.149,5.236,1.88,0.826,4.28,0.704,1.186,1.737,1.32,1.029,1.557,1.782,0.634,13.793,1.83,55.85,0.026,55.625
364,0.267414,7.11,7.428,1.248,0.938,0.063,1.5,1.478,5.236,1.886,0.824,4.28,0.72,1.186,1.738,1.32,1.111,1.609,1.818,0.833,16.58,1.83,55.85,0.027,56.237
365,0.431614,7.11,7.428,1.248,0.938,0.063,1.5,1.478,5.236,1.886,0.824,4.28,0.72,1.186,1.738,1.32,1.111,1.609,1.818,0.833,16.58,1.83,55.85,0.027,56.237
366,0.402614,7.11,7.132,1.875,1.075,0.053,1.548,0.556,5.236,2.0,0.851,4.28,1.128,1.24,1.753,1.32,1.387,1.636,0.283,0.315,11.363,1.83,55.85,0.042,42.528
367,0.784214,7.11,7.132,1.875,1.075,0.053,1.548,0.556,5.236,2.0,0.851,4.28,1.128,1.24,1.753,1.32,1.387,1.636,0.283,0.315,11.363,1.83,55.85,0.042,42.528
368,0.220814,7.11,7.125,2.236,1.031,0.064,1.5,0.84,5.236,2.005,0.848,4.28,1.02,1.239,1.756,1.32,1.509,1.692,0.435,0.43,14.101,1.83,55.85,0.042,43.241
369,0.349614,7.11,7.125,2.236,1.031,0.064,1.5,0.84,5.236,2.005,0.848,4.28,1.02,1.239,1.756,1.32,1.509,1.692,0.435,0.43,14.101,1.83,55.85,0.042,43.241
370,0.152714,7.11,7.253,1.658,1.019,0.039,1.562,0.616,5.237,1.802,0.822,4.28,1.054,1.157,1.752,1.32,1.259,1.553,0.283,0.343,12.984,1.83,55.85,0.036,60.774
371,0.432914,7.11,7.246,1.971,0.981,0.048,1.562,0.909,5.237,1.808,0.819,4.28,0.959,1.156,1.754,1.32,1.332,1.606,0.435,0.457,15.778,1.83,55.85,0.036,61.526
372,0.258414,7.11,7.246,1.971,0.981,0.048,1.562,0.909,5.237,1.808,0.819,4.28,0.959,1.156,1.754,1.32,1.332,1.606,0.435,0.457,15.778,1.83,55.85,0.036,61.526
373,0.263314,7.11,7.433,1.073,0.975,0.055,1.548,1.149,5.236,1.88,0.826,4.28,0.704,1.186,1.737,1.32,1.029,1.557,1.782,0.634,13.793,1.83,55.85,0.026,55.625
374,0.262314,7.11,7.428,1.248,0.938,0.063,1.5,1.478,5.236,1.886,0.824,4.28,0.72,1.186,1.738,1.32,1.111,1.609,1.818,0.833,16.58,1.83,55.85,0.027,56.237
375,0.261314,7.11,7.428,1.248,0.938,0.063,1.5,1.478,5.236,1.886,0.824,4.28,0.72,1.186,1.738,1.32,1.111,1.609,1.818,0.833,16.58,1.83,55.85,0.027,56.237
376,0.182614,7.11,7.066,1.243,1.062,0.058,1.551,0.531,5.237,1.884,0.828,4.28,0.853,1.177,1.745,1.32,0.889,1.622,0.599,0.293,11.275,1.83,55.85,0.048,49.88
377,0.102014,7.11,7.066,1.243,1.062,0.058,1.551,0.531,5.237,1.884,0.828,4.28,0.853,1.177,1.745,1.32,0.889,1.622,0.599,0.293,11.275,1.83,55.85,0.048,49.88
378,0.046814,7.11,7.059,1.567,1.019,0.067,1.504,0.8,5.237,1.889,0.825,4.28,0.838,1.177,1.748,1.32,1.033,1.678,0.712,0.409,14.03,1.83,55.85,0.048,50.888
379,0.022614,7.11,7.059,1.567,1.019,0.067,1.504,0.8,5.237,1.889,0.825,4.28,0.838,1.177,1.748,1.32,1.033,1.678,0.712,0.409,14.03,1.83,55.85,0.048,50.888
380,0.165114,7.11,7.035,1.057,1.084,0.139,1.549,0.87,5.236,2.102,0.838,4.28,0.928,1.195,1.749,1.32,0.972,1.67,1.246,0.415,10.578,1.83,55.85,0.049,33.935
381,0.203014,7.11,7.035,1.057,1.084,0.139,1.549,0.87,5.236,2.102,0.838,4.28,0.928,1.195,1.749,1.32,0.972,1.67,1.246,0.415,10.578,1.83,55.85,0.049,33.935
382,0.034614,7.11,7.027,1.335,1.039,0.153,1.503,1.189,5.236,2.108,0.834,4.28,0.923,1.194,1.752,1.32,0.997,1.728,1.306,0.604,13.283,1.83,55.85,0.05,34.793
383,0.048014,7.11,7.027,1.335,1.039,0.153,1.503,1.189,5.236,2.108,0.834,4.28,0.923,1.194,1.752,1.32,0.997,1.728,1.306,0.604,13.283,1.83,55.85,0.05,34.793
384,0.304514,7.11,7.101,1.154,1.078,0.08,1.551,0.484,5.237,1.91,0.793,4.28,0.769,1.186,1.687,1.32,0.914,1.589,0.974,0.373,11.834,1.83,55.85,0.044,57.056
385,0.295414,7.11,7.101,1.154,1.078,0.08,1.551,0.484,5.237,1.91,0.793,4.28,0.769,1.186,1.687,1.32,0.914,1.589,0.974,0.373,11.834,1.83,55.85,0.044,57.056
386,0.037414,7.11,7.094,1.43,1.037,0.088,1.504,0.779,5.237,1.917,0.789,4.28,0.781,1.187,1.689,1.32,0.975,1.646,1.053,0.513,14.6,1.83,55.85,0.044,58.573
387,0.002514,7.11,7.094,1.43,1.037,0.088,1.504,0.779,5.237,1.917,0.789,4.28,0.781,1.187,1.689,1.32,0.975,1.646,1.053,0.513,14.6,1.83,55.85,0.044,58.573
388,0.432814,7.11,7.143,1.304,1.026,0.085,1.551,0.648,5.236,1.909,0.823,4.28,0.81,1.178,1.721,1.32,1.011,1.609,1.073,0.288,11.91,1.83,55.85,0.04,46.817
389,0.537414,7.11,7.143,1.304,1.026,0.085,1.551,0.648,5.236,1.909,0.823,4.28,0.81,1.178,1.721,1.32,1.011,1.609,1.073,0.288,11.91,1.83,55.85,0.04,46.817
390,0.156214,7.11,7.136,1.583,0.985,0.094,1.504,0.97,5.236,1.914,0.82,4.28,0.813,1.178,1.724,1.32,1.136,1.664,1.145,0.452,14.671,1.83,55.85,0.04,47.744
391,0.207814,7.11,7.136,1.583,0.985,0.094,1.504,0.97,5.236,1.914,0.82,4.28,0.813,1.178,1.724,1.32,1.136,1.664,1.145,0.452,14.671,1.83,55.85,0.04,47.744
392,0.770714,7.11,7.275,1.25,1.011,0.053,1.552,0.583,5.236,1.834,0.819,4.28,0.851,1.156,1.743,1.32,0.928,1.554,0.599,0.319,13.22,1.83,55.85,0.034,59.494
393,0.796214,7.11,7.275,1.25,1.011,0.053,1.552,0.583,5.236,1.834,0.819,4.28,0.851,1.156,1.743,1.32,0.928,1.554,0.599,0.319,13.22,1.83,55.85,0.034,59.494
394,0.166014,7.11,7.269,1.565,0.973,0.06,1.552,0.866,5.236,1.84,0.816,4.28,0.836,1.156,1.745,1.32,1.071,1.607,0.712,0.435,16.019,1.83,55.85,0.035,60.494
395,0.247514,7.11,7.269,1.565,0.973,0.06,1.552,0.866,5.236,1.84,0.816,4.28,0.836,1.156,1.745,1.32,1.071,1.607,0.712,0.435,16.019,1.83,55.85,0.035,60.494
396,0.981014,7.11,7.248,1.217,1.014,0.095,1.551,0.602,5.236,1.944,0.825,4.28,0.903,1.202,1.745,1.32,0.941,1.603,1.246,0.334,12.301,1.83,55.85,0.035,44.359
397,1.014114,7.11,7.248,1.217,1.014,0.095,1.551,0.602,5.236,1.944,0.825,4.28,0.903,1.202,1.745,1.32,0.941,1.603,1.246,0.334,12.301,1.83,55.85,0.035,44.359
398,0.688914,7.11,7.242,1.522,0.974,0.104,1.504,0.934,5.236,1.95,0.822,4.28,0.896,1.201,1.748,1.32,1.093,1.658,1.306,0.505,15.065,1.83,55.85,0.036,45.335
399,0.588414,7.11,7.242,1.522,0.974,0.104,1.504,0.934,5.236,1.95,0.822,4.28,0.896,1.201,1.748,1.32,1.093,1.658,1.306,0.505,15.065,1.83,55.85,0.036,45.335
400,0.463914,7.11,7.195,1.206,1.011,0.057,1.551,0.602,5.236,1.817,0.81,4.28,0.813,1.11,1.682,1.32,0.904,1.55,0.599,0.321,13.132,1.83,55.85,0.037,65.336
401,0.702314,7.11,7.195,1.206,1.011,0.057,1.551,0.602,5.236,1.817,0.81,4.28,0.813,1.11,1.682,1.32,0.904,1.55,0.599,0.321,13.132,1.83,55.85,0.037,65.336
402,0.189014,7.11,7.189,1.511,0.973,0.065,1.504,0.886,5.236,1.823,0.808,4.28,0.799,1.109,1.684,1.32,1.032,1.604,0.712,0.436,15.937,1.83,55.85,0.037,66.295
403,0.239314,7.11,7.189,1.511,0.973,0.065,1.504,0.886,5.236,1.823,0.808,4.28,0.799,1.109,1.684,1.32,1.032,1.604,0.712,0.436,15.937,1.83,55.85,0.037,66.295
404,0.650914,7.11,7.228,1.168,1.021,0.069,1.551,0.467,5.237,1.871,0.813,4.28,0.845,1.155,1.73,1.32,1.045,1.554,0.974,0.319,12.617,1.83,55.85,0.038,54.354
405,0.704514,7.11,7.228,1.168,1.021,0.069,1.551,0.467,5.237,1.871,0.813,4.28,0.845,1.155,1.73,1.32,1.045,1.554,0.974,0.319,12.617,1.83,55.85,0.038,54.354
406,0.438814,7.11,7.222,1.456,0.982,0.077,1.504,0.76,5.237,1.877,0.81,4.28,0.836,1.154,1.733,1.32,1.15,1.608,1.053,0.457,15.389,1.83,55.85,0.038,55.321
407,0.242514,7.11,7.222,1.456,0.982,0.077,1.504,0.76,5.237,1.877,0.81,4.28,0.836,1.154,1.733,1.32,1.15,1.608,1.053,0.457,15.389,1.83,55.85,0.038,55.321
408,0.241214,7.11,7.24,1.078,1.007,0.061,1.551,0.579,5.236,1.871,0.835,4.28,0.646,1.141,1.734,1.32,1.033,1.567,1.194,0.323,12.299,1.83,55.85,0.035,51.602
409,0.653214,7.11,7.24,1.078,1.007,0.061,1.551,0.579,5.236,1.871,0.835,4.28,0.646,1.141,1.734,1.32,1.033,1.567,1.194,0.323,12.299,1.83,55.85,0.035,51.602
410,0.458614,7.11,7.233,1.287,0.968,0.07,1.504,0.905,5.236,1.877,0.832,4.28,0.668,1.14,1.737,1.32,1.11,1.621,1.258,0.491,15.072,1.83,55.85,0.035,52.611
411,0.250114,7.11,7.233,1.287,0.968,0.07,1.504,0.905,5.236,1.877,0.832,4.28,0.668,1.14,1.737,1.32,1.11,1.621,1.258,0.491,15.072,1.83,55.85,0.035,52.611
412,1.076714,7.11,7.282,0.991,1.048,0.103,1.548,1.568,5.238,1.991,0.825,4.28,0.759,1.223,1.728,1.32,0.817,1.629,1.862,0.832,12.271,1.83,55.85,0.032,43.016
413,1.065914,7.11,7.282,0.991,1.048,0.103,1.548,1.568,5.238,1.991,0.825,4.28,0.759,1.223,1.728,1.32,0.817,1.629,1.862,0.832,12.271,1.83,55.85,0.032,43.016
414,1.076514,7.11,7.276,1.18,1.006,0.112,1.501,1.887,5.238,1.998,0.822,4.28,0.777,1.222,1.73,1.32,0.835,1.684,1.895,1.053,15.033,1.83,55.85,0.032,43.973
415,1.345614,7.11,7.276,1.18,1.006,0.112,1.501,1.887,5.238,1.998,0.822,4.28,0.777,1.222,1.73,1.32,0.835,1.684,1.895,1.053,15.033,1.83,55.85,0.032,43.973
416,1.128014,7.11,7.208,1.196,1.01,0.083,1.551,0.98,5.237,1.936,0.816,4.28,0.712,1.156,1.731,1.32,1.126,1.606,1.246,0.347,12.136,1.83,55.85,0.038,45.633
417,1.028214,7.11,7.208,1.196,1.01,0.083,1.551,0.98,5.237,1.936,0.816,4.28,0.712,1.156,1.731,1.32,1.126,1.606,1.246,0.347,12.136,1.83,55.85,0.038,45.633
418,0.369214,7.11,7.201,1.473,0.97,0.091,1.504,1.289,5.237,1.942,0.813,4.28,0.73,1.156,1.733,1.32,1.231,1.661,1.306,0.521,14.897,1.83,55.85,0.038,46.573
419,0.301914,7.11,7.201,1.473,0.97,0.091,1.504,1.289,5.237,1.942,0.813,4.28,0.73,1.156,1.733,1.32,1.231,1.661,1.306,0.521,14.897,1.83,55.85,0.038,46.573
420,1.024614,7.11,7.441,1.06,0.97,0.065,1.551,1.305,5.236,1.906,0.818,4.28,0.717,1.192,1.728,1.32,0.995,1.562,1.862,0.695,14.24,1.83,55.85,0.026,55.782
421,0.341014,7.11,7.436,1.223,0.934,0.073,1.504,1.632,5.236,1.912,0.816,4.28,0.733,1.192,1.73,1.32,1.071,1.614,1.895,0.896,17.037,1.83,55.85,0.026,56.694
422,0.351914,7.11,7.157,1.384,1.068,0.067,1.551,0.522,5.236,2.015,0.847,4.28,0.903,1.239,1.751,1.32,0.974,1.636,0.599,0.29,11.544,1.83,55.85,0.04,41.955
423,0.476514,7.11,7.157,1.384,1.068,0.067,1.551,0.522,5.236,2.015,0.847,4.28,0.903,1.239,1.751,1.32,0.974,1.636,0.599,0.29,11.544,1.83,55.85,0.04,41.955
424,0.313114,7.11,7.15,1.751,1.025,0.077,1.504,0.794,5.236,2.02,0.844,4.28,0.889,1.238,1.753,1.32,1.155,1.692,0.712,0.407,14.29,1.83,55.85,0.04,42.985
425,0.295914,7.11,7.15,1.751,1.025,0.077,1.504,0.794,5.236,2.02,0.844,4.28,0.889,1.238,1.753,1.32,1.155,1.692,0.712,0.407,14.29,1.83,55.85,0.04,42.985
426,0.523514,7.11,7.441,1.06,0.97,0.065,1.551,1.305,5.236,1.906,0.818,4.28,0.717,1.192,1.728,1.32,0.995,1.562,1.862,0.695,14.24,1.83,55.85,0.026,55.782
427,0.275614,7.11,7.436,1.223,0.934,0.073,1.504,1.632,5.236,1.912,0.816,4.28,0.733,1.192,1.73,1.32,1.071,1.614,1.895,0.896,17.037,1.83,55.85,0.026,56.694
428,1.239814,6.61,6.847,1.679,1.103,0.055,1.529,0.49,5.45,1.81,0.821,4.39,0.944,1.131,1.734,1.26,1.225,1.58,0.518,0.127,10.282,1.88,58.93,0.045,47.759
429,1.150614,6.61,6.847,1.679,1.103,0.055,1.529,0.49,5.45,1.81,0.821,4.39,0.944,1.131,1.734,1.26,1.225,1.58,0.518,0.127,10.282,1.88,58.93,0.045,47.759
430,1.076214,6.61,6.84,2.044,1.06,0.065,1.489,0.772,5.45,1.817,0.818,4.39,0.875,1.131,1.738,1.26,1.333,1.641,0.64,0.159,12.706,1.88,58.93,0.045,48.461
431,1.089014,6.61,6.84,2.044,1.06,0.065,1.489,0.772,5.45,1.817,0.818,4.39,0.875,1.131,1.738,1.26,1.333,1.641,0.64,0.159,12.706,1.88,58.93,0.045,48.461
432,1.222814,6.61,6.808,1.115,1.121,0.146,1.528,0.7,5.45,2.038,0.831,4.39,0.972,1.15,1.739,1.26,1.058,1.645,1.204,0.226,9.483,1.88,58.93,0.047,32.497
433,1.072314,6.61,6.808,1.115,1.121,0.146,1.528,0.7,5.45,2.038,0.831,4.39,0.972,1.15,1.739,1.26,1.058,1.645,1.204,0.226,9.483,1.88,58.93,0.047,32.497
434,1.066214,6.61,6.8,1.495,1.076,0.163,1.482,1.012,5.45,2.045,0.827,4.39,0.948,1.15,1.742,1.26,1.078,1.708,1.267,0.327,11.855,1.88,58.93,0.047,33.044
435,1.130814,6.61,6.891,1.308,1.119,0.08,1.529,0.449,5.45,1.834,0.785,4.39,0.741,1.138,1.674,1.26,1.108,1.539,0.919,0.212,10.893,1.88,58.93,0.041,54.598
436,0.982814,6.61,6.891,1.308,1.119,0.08,1.529,0.449,5.45,1.834,0.785,4.39,0.741,1.138,1.674,1.26,1.108,1.539,0.919,0.212,10.893,1.88,58.93,0.041,54.598
437,0.924114,6.61,6.884,1.669,1.078,0.088,1.496,0.716,5.45,1.843,0.782,4.39,0.761,1.139,1.676,1.26,1.147,1.6,1.002,0.25,13.327,1.88,58.93,0.042,55.815
438,1.182514,6.61,6.942,1.528,1.066,0.086,1.529,0.536,5.45,1.838,0.817,4.39,0.816,1.136,1.712,1.26,1.19,1.571,1.023,0.097,10.932,1.88,58.93,0.037,44.633
439,1.060414,6.61,6.935,1.872,1.025,0.097,1.483,0.85,5.45,1.846,0.814,4.39,0.814,1.136,1.714,1.26,1.326,1.631,1.098,0.17,13.36,1.88,58.93,0.037,45.264
440,1.496814,6.61,7.101,1.642,1.053,0.047,1.552,0.535,5.45,1.759,0.814,4.39,0.932,1.11,1.735,1.26,1.251,1.503,0.518,0.148,12.321,1.88,58.93,0.032,56.76
441,1.261114,6.61,7.101,1.642,1.053,0.047,1.552,0.535,5.45,1.759,0.814,4.39,0.932,1.11,1.735,1.26,1.251,1.503,0.518,0.148,12.321,1.88,58.93,0.032,56.76
442,1.144014,6.61,7.095,2.009,1.015,0.056,1.552,0.827,5.45,1.766,0.811,4.39,0.872,1.11,1.737,1.26,1.369,1.559,0.64,0.178,14.786,1.88,58.93,0.032,57.476
443,1.494514,6.61,7.069,1.323,1.054,0.098,1.529,0.459,5.45,1.869,0.82,4.39,0.941,1.163,1.738,1.26,1.0,1.565,1.204,0.143,11.326,1.88,58.93,0.033,42.474
444,1.336714,6.61,7.069,1.323,1.054,0.098,1.529,0.459,5.45,1.869,0.82,4.39,0.941,1.163,1.738,1.26,1.0,1.565,1.204,0.143,11.326,1.88,58.93,0.033,42.474
445,1.061514,6.61,7.063,1.723,1.014,0.109,1.483,0.785,5.45,1.877,0.817,4.39,0.919,1.163,1.74,1.26,1.201,1.624,1.267,0.225,13.757,1.88,58.93,0.033,43.14
446,1.274814,6.61,6.993,1.567,1.06,0.056,1.529,0.568,5.45,1.756,0.796,4.39,0.886,1.062,1.661,1.26,1.228,1.509,0.518,0.155,12.479,1.88,58.93,0.035,64.584
447,1.078714,6.61,6.999,1.939,1.014,0.062,1.483,0.847,5.45,1.751,0.802,4.39,0.833,1.065,1.673,1.26,1.326,1.558,0.64,0.18,14.728,1.88,58.93,0.035,63.119
448,1.268714,6.61,7.045,1.349,1.061,0.067,1.529,0.438,5.45,1.798,0.807,4.39,0.888,1.113,1.721,1.26,1.286,1.507,0.919,0.165,11.672,1.88,58.93,0.035,51.94
449,1.150814,6.61,7.045,1.349,1.061,0.067,1.529,0.438,5.45,1.798,0.807,4.39,0.888,1.113,1.721,1.26,1.286,1.507,0.919,0.165,11.672,1.88,58.93,0.035,51.94
450,1.143114,6.61,7.024,1.696,1.027,0.074,1.484,0.726,5.45,1.817,0.796,4.39,0.856,1.11,1.714,1.26,1.363,1.573,1.002,0.202,14.25,1.88,58.93,0.036,54.572
451,1.079914,6.61,7.024,1.696,1.027,0.074,1.484,0.726,5.45,1.817,0.796,4.39,0.856,1.11,1.714,1.26,1.363,1.573,1.002,0.202,14.25,1.88,58.93,0.036,54.572
452,1.518814,6.61,7.059,1.131,1.048,0.058,1.529,0.442,5.45,1.797,0.83,4.39,0.597,1.095,1.726,1.26,1.147,1.52,1.15,0.136,11.325,1.88,58.93,0.033,49.54
453,1.121314,6.61,7.041,1.401,1.01,0.067,1.483,0.767,5.45,1.816,0.818,4.39,0.629,1.09,1.718,1.26,1.189,1.585,1.217,0.205,13.988,1.88,58.93,0.033,52.524
454,1.592314,6.61,7.124,0.928,1.096,0.106,1.527,1.347,5.451,1.897,0.827,4.39,0.722,1.174,1.73,1.26,0.789,1.586,1.839,0.675,11.125,1.88,58.93,0.03,40.394
455,1.507414,6.61,7.124,0.928,1.096,0.106,1.527,1.347,5.451,1.897,0.827,4.39,0.722,1.174,1.73,1.26,0.789,1.586,1.839,0.675,11.125,1.88,58.93,0.03,40.394
456,1.332014,6.61,7.02,1.319,1.05,0.083,1.529,0.861,5.45,1.866,0.81,4.39,0.669,1.114,1.722,1.26,1.295,1.571,1.204,0.152,11.165,1.88,58.93,0.036,43.624
457,1.440814,6.61,7.02,1.319,1.05,0.083,1.529,0.861,5.45,1.866,0.81,4.39,0.669,1.114,1.722,1.26,1.295,1.571,1.204,0.152,11.165,1.88,58.93,0.036,43.624
458,1.081414,6.61,7.014,1.675,1.01,0.093,1.483,1.163,5.45,1.874,0.807,4.39,0.7,1.114,1.724,1.26,1.406,1.63,1.267,0.237,13.591,1.88,58.93,0.036,44.258
459,1.053214,6.61,7.014,1.675,1.01,0.093,1.483,1.163,5.45,1.874,0.807,4.39,0.7,1.114,1.724,1.26,1.406,1.63,1.267,0.237,13.591,1.88,58.93,0.036,44.258
460,1.238114,6.61,7.308,1.055,1.014,0.061,1.529,1.108,5.45,1.814,0.819,4.39,0.68,1.144,1.73,1.26,1.014,1.511,1.839,0.525,13.099,1.88,58.93,0.024,52.377
461,1.064614,6.61,7.303,1.24,0.977,0.071,1.483,1.432,5.45,1.822,0.817,4.39,0.699,1.144,1.732,1.26,1.102,1.566,1.873,0.64,15.554,1.88,58.93,0.024,53.004
462,1.005814,6.61,7.303,1.24,0.977,0.071,1.483,1.432,5.45,1.822,0.817,4.39,0.699,1.144,1.732,1.26,1.102,1.566,1.873,0.64,15.554,1.88,58.93,0.024,53.004
