MOFID,label,GATS1p,ATSC1e,X4v,GATS3p,GATS4p,MATS1p,EM,Vatomic,SpPosA_B_p,GATS2m,J_Dz_e,SpDiam_Dz_e,SM1_Dz_e,EE_B_p,MAXDN,VE1_B_s,SpMin1_Bh_s,GATS2p,Eta_sh_x,GATS2e,GATS1m,MATS4p,Mp,ATSC1p,SpMax2_Bh_m,X0Av,P
65,0,1.699,0.556,29.985,2.157,1.393,-0.16,4.1,8.65,1.469,1.045,0.9522,544.497,0.774,8.115,4.032,4.251,1.587,1.279,0.068,1.111,1.033,0.079,0.888,14.675,4.98,0.555,1.66
66,0,1.743,0.857,28.018,2.158,1.389,-0.203,4.1,8.65,1.466,1.042,0.9796,528.343,0.87,8.108,4.199,4.35,1.536,1.278,0.069,1.068,0.986,0.088,0.884,18.514,4.98,0.554,1.66
68,0,1.651,0.643,36.62,1.948,1.561,-0.13,4.1,8.65,1.488,0.991,0.7219,1074.39,-0.396,8.203,3.874,4.277,1.588,1.264,0.047,1.239,0.974,0.027,0.85,15.888,4.98,0.569,1.66
69,0,1.669,0.513,34.476,2.051,1.731,-0.143,4.1,8.65,1.453,0.986,0.7439,1042.103,0.774,8.193,4.036,4.271,1.588,1.29,0.049,1.107,0.968,0.047,0.859,15.419,4.98,0.551,1.66
70,0,1.669,0.513,34.476,2.051,1.731,-0.143,4.1,8.65,1.453,0.986,0.7439,1042.103,0.774,8.193,4.036,4.271,1.588,1.29,0.049,1.107,0.968,0.047,0.859,15.419,4.98,0.551,1.66
72,0,1.692,0.885,33.792,1.996,1.554,-0.161,4.1,8.65,1.483,0.95,0.7939,870.719,0.444,8.173,4.049,4.51,1.538,1.248,0.052,1.048,0.949,0.041,0.835,19.532,4.98,0.569,1.66
74,0,1.662,0.514,34.647,2.028,1.626,-0.143,4.1,8.65,1.47,0.96,0.7774,889.232,0.774,8.177,3.959,4.311,1.588,1.246,0.052,0.915,0.965,0.042,0.852,15.27,4.98,0.555,1.66
75,0,1.704,0.803,32.665,2.031,1.624,-0.185,4.1,8.65,1.467,0.957,0.7947,867.802,0.87,8.17,4.126,4.428,1.538,1.246,0.053,0.897,0.925,0.047,0.849,19.193,4.98,0.554,1.66
77,0,1.651,0.643,37.078,1.938,1.556,-0.13,4.1,8.65,1.481,0.991,0.7499,1030.398,-0.396,8.203,3.937,4.327,1.588,1.264,0.047,1.239,0.974,0.023,0.85,15.888,4.98,0.569,1.66
78,0,1.693,0.883,35.095,1.94,1.553,-0.172,4.1,8.65,1.479,0.987,0.7661,1006.36,-0.238,8.197,4.103,7.154,1.562,1.263,0.047,1.126,0.936,0.029,0.847,19.852,4.98,0.568,1.66
79,0,1.646,0.806,39.779,2.016,1.7,-0.135,4.1,8.65,1.391,0.945,0.5823,2097.446,1.635,8.277,4.634,4.273,1.588,1.284,0.035,0.781,0.922,0.036,0.85,16.702,4.98,0.526,1.66
80,0,1.696,0.584,32.583,1.991,1.542,-0.144,4.1,8.65,1.493,1.022,0.9465,594.316,0.007,8.135,3.972,4.383,1.59,1.279,0.062,1.037,1.014,0.031,0.865,14.747,4.98,0.574,1.66
81,0,1.739,0.823,30.602,1.993,1.539,-0.186,4.1,8.65,1.489,1.018,0.972,578.112,0.203,8.128,4.138,4.501,1.541,1.278,0.063,0.991,0.971,0.036,0.862,18.652,4.98,0.572,1.66
82,0,1.708,0.605,30.378,2.181,1.371,-0.158,4.1,8.65,1.454,1.058,0.9749,575.364,0.979,8.125,4.269,4.345,1.589,1.289,0.065,1.029,1.032,0.087,0.88,14.638,4.98,0.549,1.66
83,0,1.751,0.914,28.413,2.183,1.367,-0.201,4.1,8.65,1.451,1.055,1.002,559.117,1.058,8.117,4.436,4.459,1.539,1.288,0.065,1.009,0.986,0.096,0.876,18.492,4.98,0.548,1.66
84,0,1.684,0.647,33.51,2.031,1.494,-0.105,4.1,8.65,1.453,0.977,0.9658,679.472,0.607,8.148,4.282,4.482,1.591,1.298,0.058,0.944,1.033,0.051,0.826,15.01,4.98,0.567,1.66
85,0,1.684,0.647,33.51,2.031,1.494,-0.105,4.1,8.65,1.453,0.977,0.9658,679.472,0.607,8.148,4.282,4.482,1.591,1.298,0.058,0.944,1.033,0.051,0.826,15.01,4.98,0.567,1.66
86,0,1.655,0.611,37.013,1.964,1.548,-0.129,4.1,8.65,1.476,0.992,0.7426,1108.805,0.007,8.212,4.111,4.37,1.59,1.269,0.045,1.035,0.965,0.033,0.846,16.048,4.98,0.564,1.66
87,0,1.688,0.856,36.414,1.942,1.494,-0.167,4.1,8.65,1.463,0.95,0.7371,995.03,0.203,8.175,4.202,4.536,1.541,1.213,0.049,0.947,0.928,0.04,0.836,19.86,4.98,0.572,1.66
89,0,1.686,0.841,34.434,1.991,1.546,-0.162,4.1,8.65,1.471,0.965,0.7957,920.114,0.719,8.187,4.288,4.617,1.541,1.252,0.05,0.956,0.936,0.047,0.84,19.682,4.98,0.556,1.66
90,0,1.697,0.83,35.571,1.996,1.553,-0.179,4.1,8.65,1.436,0.959,0.7535,1091.455,0.995,8.192,4.647,4.54,1.541,1.247,0.047,0.775,0.917,0.039,0.862,19.451,4.98,0.546,1.66
91,0,1.709,0.853,33.059,2.049,1.607,-0.184,4.1,8.65,1.455,0.963,0.8144,900.473,1.058,8.179,4.363,4.535,1.541,1.252,0.05,0.853,0.921,0.054,0.844,19.305,4.98,0.549,1.66
92,0,1.656,0.861,39.69,2.05,1.699,-0.132,4.1,8.65,1.381,0.958,0.5873,2229.161,1.727,8.28,4.847,4.367,1.59,1.298,0.034,0.788,0.917,0.043,0.841,17.001,4.98,0.525,1.66
93,0,1.697,1.188,37.709,2.052,1.696,-0.173,4.1,8.65,1.38,0.957,0.5959,2193.568,1.765,8.274,5.013,4.483,1.541,1.298,0.034,0.798,0.881,0.048,0.838,20.983,4.98,0.525,1.66
94,0,1.684,0.887,36.019,1.924,1.505,-0.168,4.1,8.65,1.475,0.949,0.7163,961.095,-0.238,8.166,3.965,4.43,1.538,1.207,0.051,1.076,0.937,0.034,0.84,19.691,4.98,0.578,1.66
96,0,1.738,1.316,33.081,2.115,1.732,-0.187,4.1,8.65,1.383,1.022,0.755,1383.096,1.765,8.208,5.426,4.465,1.538,1.317,0.043,0.836,0.95,0.067,0.852,19.445,4.982,0.521,1.66
97,0,1.738,1.316,33.081,2.115,1.732,-0.187,4.1,8.65,1.383,1.022,0.755,1383.096,1.765,8.208,5.426,4.465,1.538,1.317,0.043,0.836,0.95,0.067,0.852,19.445,4.982,0.521,1.66
98,0,1.678,0.515,28.895,1.946,1.44,-0.159,2.92,8.06,1.427,0.999,1.05,569.689,0.864,7.331,4.013,6.88,1.518,1.226,0.053,0.836,1.035,0.068,0.803,15.662,5.175,0.569,1.55
99,0,1.594,0.343,34.156,1.872,1.495,-0.142,2.92,8.06,1.46,1.014,0.776,986.296,0.283,7.478,3.674,4.328,1.567,1.198,0.041,1.054,1.009,0.037,0.83,13.8,5.175,0.566,1.55
100,0,1.631,0.287,32.012,1.98,1.647,-0.163,2.92,8.06,1.425,1.013,0.8015,953.837,1.093,7.457,3.836,4.322,1.567,1.236,0.042,0.991,1.006,0.07,0.838,13.044,5.175,0.548,1.55
101,0,1.681,0.45,30.256,1.984,1.644,-0.212,2.92,8.06,1.422,1.01,0.8161,935.658,1.163,7.45,4.003,4.426,1.518,1.235,0.042,0.959,0.966,0.078,0.835,16.168,5.175,0.547,1.55
102,0,1.596,0.351,35.279,1.869,1.433,-0.135,2.92,8.06,1.447,0.966,0.7717,885.883,0.283,7.405,3.598,4.367,1.567,1.147,0.044,1.008,1.017,0.044,0.814,13.835,5.175,0.583,1.55
103,0,1.589,0.35,33.558,1.903,1.494,-0.132,2.92,8.06,1.456,0.989,0.8185,829.71,0.768,7.44,3.686,4.423,1.567,1.189,0.045,0.963,1.017,0.051,0.826,13.318,5.175,0.559,1.55
104,0,1.602,0.282,34.695,1.906,1.502,-0.154,2.92,8.06,1.42,0.982,0.77,993.869,1.032,7.45,4.04,4.371,1.567,1.18,0.042,0.653,0.999,0.041,0.848,13.022,5.175,0.549,1.55
105,0,1.647,0.765,32.674,2.001,1.654,-0.168,2.92,8.06,1.373,1.039,0.7629,1253.699,1.782,7.495,4.804,4.307,1.565,1.245,0.038,0.742,1.043,0.076,0.845,12.92,5.176,0.521,1.55
106,0,1.629,0.293,32.183,1.965,1.555,-0.165,2.92,8.06,1.439,0.986,0.8397,810.297,1.093,7.424,3.76,4.367,1.567,1.191,0.045,0.745,1.002,0.061,0.829,12.887,5.175,0.551,1.55
107,0,1.629,0.293,32.183,1.965,1.555,-0.165,2.92,8.06,1.439,0.986,0.8397,810.297,1.093,7.424,3.76,4.367,1.567,1.191,0.045,0.745,1.002,0.061,0.829,12.887,5.175,0.551,1.55
108,0,1.679,0.46,30.427,1.969,1.552,-0.214,2.92,8.06,1.436,0.983,0.8555,794.142,1.163,7.417,3.927,4.492,1.518,1.19,0.045,0.757,0.962,0.069,0.826,16.007,5.175,0.55,1.55
109,0,1.643,0.833,35.559,1.94,1.617,-0.199,2.92,8.06,1.369,0.973,0.6245,1934.831,1.818,7.619,4.591,4.429,1.518,1.224,0.03,0.72,0.925,0.056,0.831,17.784,5.175,0.524,1.55
110,0,1.654,0.293,30.119,1.928,1.479,-0.159,2.92,8.06,1.455,1.046,1.0272,538.849,0.599,7.333,3.775,4.441,1.57,1.217,0.054,0.853,1.051,0.048,0.84,12.242,5.175,0.57,1.55
111,0,1.629,0.373,31.04,1.96,1.429,-0.107,2.92,8.06,1.419,1.005,1.0473,616.06,0.974,7.36,4.078,4.599,1.57,1.23,0.05,0.769,1.068,0.07,0.803,12.719,5.175,0.564,1.55
112,0,1.639,0.288,31.648,1.953,1.528,-0.161,2.92,8.06,1.411,1.017,0.8532,814.46,1.073,7.392,3.988,4.426,1.57,1.216,0.045,0.81,1.014,0.072,0.833,12.841,5.175,0.552,1.55
113,0,1.596,0.319,34.549,1.887,1.48,-0.141,2.92,8.06,1.449,1.015,0.7947,1022.136,0.599,7.496,3.907,4.428,1.57,1.2,0.039,0.851,1.0,0.046,0.827,14.015,5.175,0.561,1.55
114,0,1.633,0.334,32.405,1.995,1.623,-0.161,2.92,8.06,1.416,1.019,0.8198,989.352,1.246,7.475,4.069,4.422,1.57,1.238,0.04,0.903,1.002,0.08,0.834,13.218,5.175,0.543,1.55
115,0,1.657,0.832,32.586,2.042,1.649,-0.164,2.92,8.06,1.362,1.055,0.7894,1308.248,1.862,7.502,5.045,4.407,1.567,1.26,0.037,0.759,1.036,0.087,0.834,13.194,5.176,0.519,1.55
116,0,1.632,0.347,32.576,1.982,1.535,-0.163,2.92,8.06,1.428,0.993,0.8568,844.271,1.246,7.443,3.992,4.466,1.57,1.194,0.043,0.712,0.998,0.071,0.826,13.056,5.175,0.547,1.55
117,0,1.601,0.695,37.226,1.965,1.615,-0.148,2.92,8.06,1.362,0.988,0.6344,2026.962,1.862,7.632,4.663,4.424,1.57,1.233,0.029,0.717,0.958,0.057,0.825,15.032,5.175,0.523,1.55
118,0,1.65,0.896,35.471,1.969,1.612,-0.196,2.92,8.06,1.36,0.986,0.6263,2069.166,1.895,7.626,4.8,4.544,1.522,1.233,0.029,0.733,0.922,0.064,0.823,18.199,5.175,0.523,1.55
119,0,1.666,0.353,25.682,2.081,1.296,-0.197,4.28,7.11,1.412,1.079,1.0438,487.823,1.093,7.006,3.647,4.351,1.546,1.191,0.052,1.011,1.084,0.127,0.844,10.458,5.236,0.548,1.83
120,0,1.723,0.533,24.112,2.086,1.289,-0.253,4.28,7.11,1.408,1.076,1.07,475.491,1.163,6.998,3.814,4.457,1.499,1.189,0.053,0.979,1.038,0.142,0.839,13.152,5.236,0.547,1.83
121,0,1.587,0.394,28.742,1.892,1.401,-0.107,4.28,7.11,1.415,1.011,1.0263,583.488,0.768,7.075,3.647,4.723,1.548,1.185,0.046,0.846,1.087,0.071,0.795,11.628,5.237,0.567,1.83
122,0,1.607,0.265,29.355,1.891,1.499,-0.172,4.28,7.11,1.406,1.019,0.8334,780.247,0.888,7.117,3.557,4.377,1.548,1.177,0.042,0.893,1.03,0.074,0.826,11.716,5.236,0.554,1.83
123,0,1.606,0.457,30.672,1.826,1.449,-0.199,4.28,7.11,1.444,1.018,0.7897,968.168,0.435,7.246,3.641,6.709,1.552,1.156,0.036,0.959,0.981,0.05,0.819,15.778,5.236,0.563,1.83
124,0,1.557,0.351,33.379,1.817,1.392,-0.139,4.28,7.11,1.433,0.973,0.7717,885.883,0.283,7.16,3.399,4.424,1.548,1.106,0.039,1.008,1.027,0.05,0.805,13.083,5.236,0.58,1.83
125,0,1.552,0.35,31.657,1.855,1.45,-0.135,4.28,7.11,1.442,0.996,0.8185,829.71,0.768,7.204,3.487,4.496,1.548,1.153,0.039,0.963,1.027,0.059,0.816,12.411,5.237,0.557,1.83
126,0,1.626,0.434,30.93,1.877,1.445,-0.209,4.28,7.11,1.404,0.973,0.8032,958.402,1.107,7.2,4.002,4.564,1.5,1.137,0.037,0.675,0.973,0.058,0.827,15.038,5.236,0.552,1.83
127,0,1.658,0.46,28.699,1.926,1.504,-0.23,4.28,7.11,1.423,0.991,0.8555,794.142,1.163,7.177,3.728,4.555,1.5,1.154,0.04,0.757,0.973,0.081,0.816,14.697,5.237,0.548,1.83
128,0,1.658,0.46,28.699,1.926,1.504,-0.23,4.28,7.11,1.423,0.991,0.8555,794.142,1.163,7.177,3.728,4.555,1.5,1.154,0.04,0.757,0.973,0.081,0.816,14.697,5.237,0.548,1.83
129,0,1.609,0.833,33.831,1.886,1.564,-0.211,4.28,7.11,1.36,0.982,0.6245,1934.831,1.818,7.428,4.382,4.482,1.5,1.186,0.027,0.72,0.938,0.063,0.824,16.58,5.236,0.522,1.83
130,0,1.553,0.343,32.713,1.802,1.441,-0.147,4.28,7.11,1.44,1.021,0.8083,942.168,0.283,7.253,3.53,5.104,1.562,1.157,0.036,1.054,1.019,0.039,0.822,12.984,5.237,0.564,1.83
131,0,1.606,0.457,31.129,1.808,1.438,-0.199,4.28,7.11,1.438,1.018,0.8231,924.01,0.435,7.246,3.697,7.034,1.562,1.156,0.036,0.959,0.981,0.048,0.819,15.778,5.237,0.563,1.83
132,0,1.557,0.634,35.415,1.88,1.567,-0.16,4.28,7.11,1.362,0.983,0.6165,1961.953,1.782,7.433,4.215,4.374,1.548,1.186,0.026,0.704,0.975,0.055,0.826,13.793,5.236,0.523,1.83
133,0,1.609,0.833,33.831,1.886,1.564,-0.211,4.28,7.11,1.36,0.982,0.6245,1934.831,1.818,7.428,4.382,4.482,1.5,1.186,0.027,0.72,0.938,0.063,0.824,16.58,5.236,0.522,1.83
134,0,1.622,0.293,28.218,1.884,1.438,-0.166,4.28,7.11,1.439,1.053,1.0272,538.849,0.599,7.066,3.578,4.498,1.551,1.177,0.048,0.853,1.062,0.058,0.828,11.275,5.237,0.566,1.83
135,0,1.678,0.409,26.636,1.889,1.435,-0.221,4.28,7.11,1.435,1.049,1.0513,526.446,0.712,7.059,3.744,4.624,1.504,1.177,0.048,0.838,1.019,0.067,0.825,14.03,5.237,0.565,1.83
136,0,1.67,0.415,26.075,2.102,1.272,-0.194,4.28,7.11,1.4,1.092,1.0608,519.857,1.246,7.035,3.875,4.458,1.549,1.195,0.049,0.928,1.084,0.139,0.838,10.578,5.236,0.542,1.83
137,0,1.728,0.604,24.507,2.108,1.265,-0.251,4.28,7.11,1.397,1.089,1.0865,507.413,1.306,7.027,4.042,4.579,1.503,1.194,0.05,0.923,1.039,0.153,0.834,13.283,5.236,0.541,1.83
138,0,1.646,0.513,27.557,1.917,1.385,-0.161,4.28,7.11,1.401,1.01,1.0706,602.21,1.053,7.094,4.041,6.147,1.504,1.187,0.044,0.781,1.037,0.088,0.789,14.6,5.237,0.56,1.83
139,0,1.664,0.452,28.166,1.914,1.476,-0.224,4.28,7.11,1.394,1.022,0.8693,798.8,1.145,7.136,3.952,4.607,1.504,1.178,0.04,0.813,0.985,0.094,0.82,14.671,5.236,0.548,1.83
140,0,1.664,0.452,28.166,1.914,1.476,-0.224,4.28,7.11,1.394,1.022,0.8693,798.8,1.145,7.136,3.952,4.607,1.504,1.178,0.04,0.813,0.985,0.094,0.82,14.671,5.236,0.548,1.83
141,0,1.554,0.319,32.648,1.834,1.435,-0.146,4.28,7.11,1.437,1.022,0.7947,1022.136,0.599,7.275,3.702,4.485,1.552,1.156,0.034,0.851,1.011,0.053,0.819,13.22,5.236,0.559,1.83
142,0,1.607,0.435,31.066,1.84,1.433,-0.197,4.28,7.11,1.434,1.019,0.8083,1004.071,0.712,7.269,3.869,6.715,1.552,1.156,0.035,0.836,0.973,0.06,0.816,16.019,5.236,0.558,1.83
143,0,1.55,0.321,34.03,1.817,1.388,-0.141,4.28,7.11,1.423,0.983,0.7716,939.066,0.599,7.195,3.628,4.529,1.551,1.11,0.037,0.813,1.011,0.057,0.81,13.132,5.236,0.567,1.83
144,0,1.55,0.321,34.03,1.817,1.388,-0.141,4.28,7.11,1.423,0.983,0.7716,939.066,0.599,7.195,3.628,4.529,1.551,1.11,0.037,0.813,1.011,0.057,0.81,13.132,5.236,0.567,1.83
145,0,1.604,0.436,32.448,1.823,1.386,-0.192,4.28,7.11,1.421,0.979,0.7846,922.835,0.712,7.189,3.795,4.677,1.504,1.109,0.037,0.799,0.973,0.065,0.808,15.937,5.236,0.566,1.83
146,0,1.661,0.521,29.094,1.942,1.484,-0.229,4.28,7.11,1.413,0.998,0.8725,828.116,1.306,7.201,3.956,4.673,1.504,1.156,0.038,0.73,0.97,0.091,0.813,14.897,5.237,0.543,1.83
147,0,1.636,0.29,27.541,2.015,1.585,-0.177,4.28,7.11,1.433,1.105,0.9349,801.708,0.599,7.157,3.759,4.481,1.551,1.239,0.04,0.903,1.068,0.067,0.847,11.544,5.236,0.556,1.83
148,0,1.614,0.896,33.743,1.912,1.557,-0.207,4.28,7.11,1.352,0.995,0.6263,2069.166,1.895,7.436,4.588,4.603,1.504,1.192,0.026,0.733,0.934,0.073,0.816,17.037,5.236,0.521,1.83
149,0,1.553,0.343,32.255,1.82,1.451,-0.147,4.28,7.11,1.447,1.021,0.776,986.296,0.283,7.252,3.475,4.379,1.552,1.157,0.036,1.054,1.019,0.042,0.822,12.984,5.236,0.564,1.83
150,0,1.601,0.287,30.112,1.93,1.591,-0.173,4.28,7.11,1.412,1.021,0.8015,953.837,1.093,7.225,3.636,4.372,1.548,1.202,0.037,0.991,1.017,0.084,0.828,12.102,5.236,0.545,1.83
151,0,1.656,0.45,28.528,1.935,1.588,-0.227,4.28,7.11,1.409,1.018,0.8161,935.658,1.163,7.219,3.803,4.478,1.5,1.201,0.037,0.959,0.977,0.093,0.825,14.861,5.236,0.544,1.83
152,0,1.641,0.159,24.862,1.817,1.406,-0.234,4.39,6.61,1.434,1.067,1.0757,471.576,0.64,6.84,3.324,4.556,1.489,1.131,0.045,0.875,1.06,0.065,0.818,12.706,5.45,0.57,1.88
153,0,1.645,0.226,24.188,2.038,1.251,-0.211,4.39,6.61,1.396,1.103,1.0898,463.61,1.204,6.808,3.455,4.4,1.528,1.15,0.047,0.972,1.121,0.146,0.831,9.483,5.45,0.545,1.88
154,0,1.539,0.212,27.221,1.834,1.355,-0.104,4.39,6.61,1.4,1.037,1.0692,555.832,0.919,6.891,3.448,5.543,1.529,1.138,0.041,0.741,1.119,0.08,0.785,10.893,5.45,0.565,1.88
155,0,1.503,0.148,30.739,1.759,1.402,-0.151,4.39,6.61,1.436,1.044,0.8023,948.59,0.518,7.101,3.275,4.428,1.552,1.11,0.032,0.932,1.053,0.047,0.814,12.321,5.45,0.562,1.88
156,0,1.565,0.143,28.595,1.869,1.526,-0.183,4.39,6.61,1.401,1.047,0.8295,916.053,1.204,7.069,3.437,4.42,1.529,1.163,0.033,0.941,1.054,0.098,0.82,11.326,5.45,0.543,1.88
157,0,1.573,0.202,28.447,1.817,1.391,-0.191,4.39,6.61,1.426,1.006,0.8835,766.831,1.002,7.024,3.453,4.882,1.484,1.11,0.036,0.856,1.027,0.074,0.796,14.25,5.45,0.561,1.88
158,0,1.586,0.675,29.253,1.897,1.535,-0.191,4.39,6.61,1.352,1.077,0.7868,1209.073,1.839,7.124,4.384,4.405,1.527,1.174,0.03,0.722,1.096,0.106,0.827,11.125,5.451,0.517,1.88
159,0,1.571,0.152,28.766,1.866,1.452,-0.189,4.39,6.61,1.413,1.019,0.8702,776.557,1.204,7.02,3.362,4.479,1.529,1.114,0.036,0.669,1.05,0.083,0.81,11.165,5.45,0.547,1.88
160,0,1.566,0.64,32.451,1.822,1.504,-0.22,4.39,6.61,1.353,1.011,0.6402,1880.259,1.873,7.303,4.172,4.533,1.483,1.144,0.024,0.699,0.977,0.071,0.817,15.554,5.45,0.52,1.88
161,0,1.503,0.148,31.196,1.736,1.39,-0.151,4.39,6.61,1.429,1.044,0.8369,904.434,0.518,7.101,3.326,7.061,1.562,1.11,0.032,0.932,1.053,0.044,0.814,12.321,5.45,0.562,1.88
162,0,1.559,0.178,29.75,1.744,1.387,-0.205,4.39,6.61,1.427,1.04,0.8512,888.532,0.64,7.096,3.493,7.029,1.562,1.11,0.032,0.872,1.015,0.054,0.811,14.786,5.45,0.561,1.88
163,0,1.582,0.107,26.701,1.83,1.39,-0.172,4.39,6.61,1.424,1.076,1.0672,515.182,0.776,6.881,3.381,4.554,1.532,1.132,0.042,0.762,1.097,0.069,0.818,10.496,5.45,0.564,1.88
164,0,1.643,0.14,25.256,1.838,1.387,-0.231,4.39,6.61,1.421,1.073,1.0911,504.175,0.871,6.874,3.547,4.683,1.489,1.132,0.043,0.771,1.055,0.079,0.814,12.927,5.45,0.563,1.88
165,0,1.648,0.296,24.581,2.059,1.226,-0.208,4.39,6.61,1.385,1.117,1.1035,496.173,1.342,6.843,3.678,4.513,1.531,1.152,0.044,0.894,1.122,0.16,0.826,9.639,5.45,0.539,1.88
166,0,1.711,0.406,23.149,2.066,1.219,-0.27,4.39,6.61,1.382,1.114,1.1291,485.123,1.397,6.835,3.845,4.636,1.486,1.152,0.044,0.896,1.077,0.176,0.822,12.02,5.45,0.538,1.88
167,0,1.711,0.406,23.149,2.066,1.219,-0.27,4.39,6.61,1.382,1.114,1.1291,485.123,1.397,6.835,3.845,4.636,1.486,1.152,0.044,0.896,1.077,0.176,0.822,12.02,5.45,0.538,1.88
168,0,1.601,0.279,26.173,1.861,1.337,-0.162,4.39,6.61,1.387,1.037,1.1106,576.738,1.168,6.916,3.838,5.931,1.496,1.138,0.04,0.722,1.071,0.099,0.78,13.562,5.45,0.557,1.88
169,0,1.503,0.13,31.131,1.773,1.385,-0.149,4.39,6.61,1.426,1.045,0.8199,985.082,0.776,7.127,3.498,4.54,1.552,1.108,0.031,0.76,1.046,0.059,0.811,12.574,5.45,0.557,1.88
